cid,text,time,author,channel,votes,photo,heart
UgxUas6U2MKuLYHWXVp4AaABAg,"Check out “Pizza Knockers” and our other sports related comedy and fantasy sports videos
https://youtu.be/H7oZFN_mEKE",7 months ago,Fantasy R&R,UCXaaK1F2oPy9gsxlTI8fNSQ,100,https://yt3.ggpht.com/2fKPhHAi6sS55bRfYafFG4Kz9BhuCqU49p0SqAEDKU9P8jdnc56qaVTgdoZawlib43-LI8h5vw=s176-c-k-c0x00ffffff-no-rj,False
Ugz5cXxW8h5a6WKmeE54AaABAg,that's a killer joke huh?,4 months ago,Aeo P,UCqLmyGq3k0cYUunEFWDSE5w,0,https://yt3.ggpht.com/ytc/AKedOLRMhGzSFro5_1hd6SII4lUyc-TM5EEhwRXoOelLTQ=s176-c-k-c0x00ffffff-no-rj,True
UgzCTV8pNf-R93RFNPh4AaABAg,It’s crazy because just before norm died I started watching him. Now that he’s gone and things are just never the same again.,5 months ago,B M,UCdWTI2S6nqr_ppqDagq1oyQ,0,https://yt3.ggpht.com/ytc/AKedOLSJR3rBYljlVzWlKn9YCgloyQtQMh21V9VMZRPVAA=s176-c-k-c0x00ffffff-no-rj,False
UgzPgX29Zif35od300d4AaABAg,"The absolute best joke is the moth joke, absolute gold!",5 months ago,nelkku,UCb4DWcyAkPUxd2L9loZGI4g,0,https://yt3.ggpht.com/ytc/AKedOLRgTA0-HI7rhkcZqkx6I_cN-VCFMz6P4TnE9w=s176-c-k-c0x00ffffff-no-rj,False
UgxO0Nl7SaVZMX0U8Wt4AaABAg,My favorite Norm OJ joke was the one about OJ's girlfriend dumping him on the same night that Colombian hitmen killed his wife :D The Bill Clinton OJ jokes were also great :D,5 months ago,crazyfvck,UCpvpBdqfpecVKTzUf1diKBQ,0,https://yt3.ggpht.com/ytc/AKedOLTQNUq4dEie3KkH6zdAq_N4BKTFBiVxPnE9HA=s176-c-k-c0x00ffffff-no-rj,False
UgzGkTc8ChZX5GcOjL54AaABAg,And this is one of at least a thousand reasons why Norm MacDonald was just amazing. Man I loved him. I still do but also I used to. ( Me trying to segue another dead comedian into a joke).,5 months ago,Kylie Humphries,UCMM22XFBVTaTZJZ0BqJZ9Jg,0,https://yt3.ggpht.com/ytc/AKedOLT2qnNDsviRWoRB0nU27_5islC6Wt_xYj_EM6aa0w=s176-c-k-c0x00ffffff-no-rj,False
UgywKQ5yDx02_RNc4Dd4AaABAg,"My personal favorite joke of his was ""The Boston marathon was held this week, this of course being the annual event where thousands of white people futilely chase some Kenyans through the streets of Boston""",5 months ago,gay videos,UCc8RsUuKYWvSylTKc6twpUw,0,https://yt3.ggpht.com/c1W1OIjgz2lqN1LNhVICUdmh3a_zcWGw4bHX8IzWekRqvX5Gzde87fSg45HeZsmbtmPWGeCxQwk=s176-c-k-c0x00ffffff-no-rj,False
Ugwm1yk9vBNTOauDirZ4AaABAg,I love how OJs name on the cover is bigger than the book title,5 months ago,seal in french,UCzz9d1tmEbXdqkUI1ufdrDw,0,https://yt3.ggpht.com/AAJ2oG56AUObgahJiVfjB1z5_IeIGiJQMOnwohq57xJesbJDuIMyxxHYMjMnzjaM9WlKraql=s176-c-k-c0x00ffffff-no-rj,False
UgxhI_gxu5giOCbYmfB4AaABAg,I thought I was the only one who saw this and knew it was gold,5 months ago,seal in french,UCzz9d1tmEbXdqkUI1ufdrDw,0,https://yt3.ggpht.com/AAJ2oG56AUObgahJiVfjB1z5_IeIGiJQMOnwohq57xJesbJDuIMyxxHYMjMnzjaM9WlKraql=s176-c-k-c0x00ffffff-no-rj,False
Ugz3FMOyQeh_zYHjiFh4AaABAg,"Zero Fucks after seeing this joke “Oh my god🤭 did he just say that 🤭 he did, didn’t he 🤭 I can’t believe he said that 🤭”",5 months ago (edited),Pal Cockrum,UCbfm2LcGv68srcXHu7Jf_8w,0,https://yt3.ggpht.com/ytc/AKedOLQ2ncmTNXcOhvfHB43lAe8H3KfkuuhuGAeA0gzUsw=s176-c-k-c0x00ffffff-no-rj,False
UgzqhuqS8KtHEVOkheJ4AaABAg,"if norm was alive today,he would have roasted alec Baldwin killing",5 months ago,sameer ahmed,UCqyA4MT3UQjDVLTJyBG0Q6Q,0,https://yt3.ggpht.com/KUZg2ETsT8GpaAXaz6HqXqJ5oXme8H4nuO3AfKSGcvWI8Pb_6TwRgdpPzavHYxgIMe6RJkgirQ=s176-c-k-c0x00ffffff-no-rj,False
UgzCZs3CECkl_rTbjSZ4AaABAg,"My favourite OJ Simpson joke by Norm MacDonald:

""OJ announced this week he's coming out with a new book called ""I Want To Tell You"".  And if it's successful, OJ will work on yet another book titled ""From Football to Prison: My 25 Years of Showering With Other Men."""" - https://www.youtube.com/watch?v=2SSVIg4Noqc, timestamp 2:15",5 months ago,The Indian Pianist,UCgjLYYC1_CH8ObdUlEDXNFA,0,https://yt3.ggpht.com/rUIP4X0BCf7iNabOMq1Qnt7F3TDuAaFGflGPXQ0AHjtBFV_pLlV4BLt3HN52leGQKDXY0NmJ=s176-c-k-c0x00ffffff-no-rj,False
Ugx9HHkA6SxfjX2Y2UJ4AaABAg,Slash slash backslash escape is OJ's email address,6 months ago,Callum,UCuhFAi4kg4kVAUyZL6NbCOw,0,https://yt3.ggpht.com/wC5rWK_ajFxuvbUBiC1krjAlocoWsejoMdCBOXXLFRTRMD2ZREVau0woF9AEHwMwG5Jh65Ks=s176-c-k-c0x00ffffff-no-rj,False
UgxpzbNkNzVx3Z9Mk9p4AaABAg,I don't get it ?,6 months ago,goKu Lebron,UCiQiuzbZKzmqJATmoX4GAVg,1,https://yt3.ggpht.com/ytc/AKedOLTtMoKjvPFBF-5Y_cHQKkknDCKJu_RDM1RhKesB=s176-c-k-c0x00ffffff-no-rj,False
UgwmAeCfR9ZjHaiR_7p4AaABAg,"I like the one on the morning of the verdict where he says, “breaking news: murder is now legal in California.”",6 months ago,Matt Norton,UC95EoIGMWv8VVyWA4K02ENg,0,https://yt3.ggpht.com/ytc/AKedOLTAaDp-j54ZYfoldfOoB4IwHAm67TfTJo93behAMg=s176-c-k-c0x00ffffff-no-rj,False
UgwYss5mg89p9yA782p4AaABAg,"My favorite joke is when Norm says, in his words, that murder is now legal in the State of California. 😂",6 months ago,Precious One,UCyAoZHv5ECcjaZfSGd_mLxQ,0,https://yt3.ggpht.com/ytc/AKedOLTqrT_5-aH-eT6Me-1sTYDqFuO8rKqUcJ3s1A=s176-c-k-c0x00ffffff-no-rj,False
Ugz0iI5wnqC88NXRFWJ4AaABAg,OJ wasn't guilty of Murder.,6 months ago,U2BE Matchmaker,UCzv_7zbMszSKnFLbk1v5kUw,0,https://yt3.ggpht.com/BTkFSfVfqsyJcOWLuz5YX6I3GVT8CE2KE784xk5vCRMMbKPMz72VyxSHCzeRRUKbpNApB9TJ3XA=s176-c-k-c0x00ffffff-no-rj,False
UgzmiHJUAHy6c06eaBR4AaABAg,"The rough eight lately bomb because shame postprandially fail off a sore flood. rhetorical, perpetual israel",6 months ago,Joe Root,UCSwQw4MfCMN3mHCjfINgupw,0,https://yt3.ggpht.com/ytc/AKedOLS8CWf3Z4Q7MlUICz8ViNWqytCgcMm-t3ZkkCe1OEAUGCPmxqVJud58ULUlRFjs=s176-c-k-c0x00ffffff-no-rj,False
Ugw5DCrfkj7NiKELYdJ4AaABAg,"NORM!!!!!
We miss you, man!
Rest in Peace.😔
Now we have to do our own ""Dirty Work""!!! 😉",6 months ago,s mc,UCJILxvwwa1NWRrJtVNKIHPQ,0,https://yt3.ggpht.com/ytc/AKedOLSDvxa4qrqkYh9leXRIEBA6xeGdwpivnJAppQ=s176-c-k-c0x00ffffff-no-rj,False
UgxRyUPmnVN-tKqcobJ4AaABAg,"The conscious june arthroscopically shiver because brace basally bore throughout a marvelous punishment. quixotic, magenta community",6 months ago,Joe Root,UCSwQw4MfCMN3mHCjfINgupw,0,https://yt3.ggpht.com/ytc/AKedOLS8CWf3Z4Q7MlUICz8ViNWqytCgcMm-t3ZkkCe1OEAUGCPmxqVJud58ULUlRFjs=s176-c-k-c0x00ffffff-no-rj,False
UgzF7RYfSMyEDZ0vdDx4AaABAg,It's funny because it's the truth.,6 months ago,Dominik Kaskader,UCb9G7BYXJYVJfJQl5NbGx-A,0,https://yt3.ggpht.com/ytc/AKedOLRzg-VYhu__Aw-0SPiW9KeegrEI-RR3l0C9Bu_1=s176-c-k-c0x00ffffff-no-rj,False
UgxqqR-xsaiigLfqIgF4AaABAg,Perfect delivery,6 months ago,moon rock,UC0GhH8xO-EeB5vjAsdaKitQ,0,https://yt3.ggpht.com/guONkb5NoAOnuW3rD9SkojR7RSRPEXa6pVGVI_ygCKeGBAnNG_dAPjUXcTT_kw3mWU5xNw-Efg=s176-c-k-c0x00ffffff-no-rj,False
UgzrOtp1IDZPbTsVLNt4AaABAg,lord he's so fine,6 months ago,Übermensch,UCHi56nv0lWP13blX4mLktOw,0,https://yt3.ggpht.com/L8b-dXY8ND2b-uSYQhFH1c8aZrF0j-HkOKgeJRCifpUuQuSNkL4RfKQXx6il4l11FUHik-LHmA=s176-c-k-c0x00ffffff-no-rj,False
Ugx3Y7CZv2SYzwtb8NN4AaABAg,This guy was FEARLESS in his comedy.,6 months ago,M.,UChHao2ZE5Ckc4yOkCMZ6oJQ,0,https://yt3.ggpht.com/ytc/AKedOLSqNEmkl21S02cFljMvZEFlmMt_FuaYqrSdUA=s176-c-k-c0x00ffffff-no-rj,False
UgyOmD8QdC1_gJIA5gp4AaABAg,A dark year for comedy.,7 months ago,Thomas Scott,UCtEpn6xctU5Sh9_uMgNsphA,0,https://yt3.ggpht.com/ytc/AKedOLTXVsnSVWS3g9cd1ZfCDb6VM9qXHuptogWRNP2SFyM=s176-c-k-c0x00ffffff-no-rj,False
UgyEINh78GmG0RCJMf54AaABAg,"I think oj was taking the fall to protect the real killer, and I think it was his son. He reacted like a truly innocent man when they said not guilty.",7 months ago,Von Milash,UCisq-Htz5X_TtHVDeNXy-cw,0,https://yt3.ggpht.com/ytc/AKedOLQHiAMnq63NqJN8mSj1zlNFtQtSh-hllQe6FA=s176-c-k-c0x00ffffff-no-rj,False
Ugy5n72LSTsJwu-1biN4AaABAg,"His best OJ joke was, after the trial, Norm comes out and says,"" It's official, murder is now legal in California"".",7 months ago,Anthony Cappucci,UCch1SOhtwnUYULmmVKtodQg,2,https://yt3.ggpht.com/ytc/AKedOLRToff-MZlSA-uDD8dVCtZuZ7EHYPaMAWzPs-1N=s176-c-k-c0x00ffffff-no-rj,False
UgwjAgJXPrafrZVaL1Z4AaABAg,Yes.  The best joke he ever told.  Saw it live and it is still a great joke today.,7 months ago,UP Rebel,UC_pAby4ZmZRwfxOU5hTFCSQ,0,https://yt3.ggpht.com/ytc/AKedOLTDYshBxI7a7r8zAmDqSH6mj98Dzjj5LjVVTQ=s176-c-k-c0x00ffffff-no-rj,False
UgxOqw9vomnIu5ozmBZ4AaABAg,"RIP legend, we missed you.",7 months ago,Augustus,UCsMtVQSJ5n-e4QzmVLqN0qA,1,https://yt3.ggpht.com/ytc/AKedOLTC3raz5QaNMftG6UUaN252wY2tQz_-ZqtqNMVfNA=s176-c-k-c0x00ffffff-no-rj,False
Ugx1djlZ0PkS5G-bHCB4AaABAg,His death was a tragedy...at the time.,7 months ago,Jason Woodall,UChD_gTMtIybVmVrxJuOkwnA,0,https://yt3.ggpht.com/ytc/AKedOLT2IyRvSI5gwAvbeUyVP95JAMoTpnctvZhGkQ=s176-c-k-c0x00ffffff-no-rj,False
UgynTLPMr9TE9DvLXQ14AaABAg,Norm was one of the best. He gave Mr hours of joy. God bless him.,7 months ago,Sebastián Torres,UCHD8104itHbapz8beI0brHA,0,https://yt3.ggpht.com/ytc/AKedOLTePHYcw9GKLjFcfFbZ_iEkf9cnWaFp_Vbh0Q=s176-c-k-c0x00ffffff-no-rj,False
Ugz-PPlcyGb10hmwiAh4AaABAg,😂😂🔥🔥🔥🔥🔥🔥,7 months ago,Spitty,UClH23SoikYf0dmTJkxB2Kpw,0,https://yt3.ggpht.com/NiVOdCI4NAdvQtM-0i5V3HAEMW2EriAJuWjAK-JtTwBix9Z_pox-qTJ3xrMtlNhvgkfUQLkP=s176-c-k-c0x00ffffff-no-rj,False
Ugyh7I-pLZCSjFExnX94AaABAg,"“the most popular halloween costume is OJ Simpson, while the most popular halloween greeting is i’ll kill you and that guy bringing over your glasses…or treat”

that was my favorite though all his OJ jokes are solid gold",7 months ago (edited),Raised On Popcorn With Grant,UCbQmrxJp7tFooSX01kwPxDQ,4,https://yt3.ggpht.com/RHO2uIO9pe4VdnKWeIXZ8fmLiVIXfZTFgI_VeddI2SfhR3zHyKsjb4KgyAaEofsTrQ5fLXrhGw=s176-c-k-c0x00ffffff-no-rj,False
UgynIkbg-8lx26JRDOh4AaABAg,"As long as OJ, a murderer, walks free, this planet is doomed. It shows that justice is 100% dead",7 months ago,Eclipse538,UCUp8h0mEiM2hcCLYR74T3eA,0,https://yt3.ggpht.com/ytc/AKedOLRJPZOV8GmIgJNI7XUMEp7I9G_E111qDrxARPAL=s176-c-k-c0x00ffffff-no-rj,False
UgxcJyGl6OJVygrOxcR4AaABAg,"The best one is the joke about people who say the thing that really bothers them about the whole Bill Cosby thing is the hypocrisy of it all, Cosby's hypocrisy about being a great dad and everything.  The thing that bugged Norm was all the raping, you know, the drugging and the raping of all those women.",7 months ago (edited),makinoah cello duo,UCYQwGNjuNZpKKmSXBPMZOmw,1,https://yt3.ggpht.com/ytc/AKedOLQLLAUNflmEtVZP6cvO8GibZfOIXHqSprvTrw=s176-c-k-c0x00ffffff-no-rj,False
UgznZ1JS29tfjyIB0hJ4AaABAg,"BASED
RIP",7 months ago (edited),john sun,UC2xtpL0sg9VpAONZMvvZEjg,0,https://yt3.ggpht.com/ytc/AKedOLSKVgWYDCHPxexrLRXI6ET9XBrzbeJ9L4KwPlY9=s176-c-k-c0x00ffffff-no-rj,False
UgyNEEcpabgSJhhX3mJ4AaABAg,"We lose norm, but we get to keep OJ?  Gaaaaaaay",7 months ago,Marquis Facade,UCdusY_eJLPomNHAs2Kp2BlQ,0,https://yt3.ggpht.com/ytc/AKedOLT5VdJVonLalhyrd0BgrkwIXfxyH-0V6Sjrmmt1=s176-c-k-c0x00ffffff-no-rj,False
UgzPopDnQQzNG-H2kYV4AaABAg,"Norm was such a legend during the OJ stuff. And in general, but ESPECIALLY then",7 months ago (edited),DSM The Editor,UChHQKEdk8TqCFxbO88iJiqg,0,https://yt3.ggpht.com/_Y5_Ywvf7oLQT7efMNpXODKEq4jWimuhE4Qma25CKR_z36bGqxfvnF4yGvIaWr8et6EaBF5-TQ=s176-c-k-c0x00ffffff-no-rj,False
Ugw4paMnigkPRVHJfw14AaABAg,"Another punchline could have been ""if only it hadn't been a knife that killed her, OJ may have saved her.""",7 months ago,jones81381,UChE-_UE8kMHlzrR4g5QgTIA,0,https://yt3.ggpht.com/ytc/AKedOLReB8vGlQoi3UR00-D-xHIEYvtyLguevXt_eeUp=s176-c-k-c0x00ffffff-no-rj,False
UgzYC5VkwH2pRrorqTt4AaABAg,W,7 months ago,kr1s c0ve,UCq3e1gT4MJiKOMMKmF0QZ8Q,0,https://yt3.ggpht.com/ytc/AKedOLRCpWmm7tFUcRq3VxQGrGA3XJlNeZNtRgoEcaowbQ=s176-c-k-c0x00ffffff-no-rj,False
UgyEINh78GmG0RCJMf54AaABAg.9Sc6ORH_6Sc9SyfYP1nObJ,"WTF? He is guilty! His blood and prints were there, nobody else's 🤣",7 months ago,SecureTheBorder,UC9PsQY6Bcp-8ktdTD61nKcA,1,https://yt3.ggpht.com/ytc/AKedOLT1L0OK7VIzlVVoCVxdwTNer9WVlZIB0t2Ejl7s=s176-c-k-c0x00ffffff-no-rj,False
UgwhFTafqszuSkP75K94AaABAg,I'm just glad it wasn't a massive heart attack.,7 months ago,Lawrence Lenerd,UCtHx_wsYNu0KnwSjDha2upw,0,https://yt3.ggpht.com/ytc/AKedOLTJRxVEiFimz03wy5ty4OE6fX1kdFqmemnhhRXXNt_3R8hQ6_EYIxQ96QMb4yFE=s176-c-k-c0x00ffffff-no-rj,False
UgwbZiIiB4lGPq5c0id4AaABAg,I watched a complication of his OJ jokes and thought this one was the funniest too. Nice!,7 months ago,ski,UCtXfNVb4qSJuD4_datePrqQ,0,https://yt3.ggpht.com/ytc/AKedOLTZCnL0UddYmTnEUcX8paIjNk88VGG4SqsOXg=s176-c-k-c0x00ffffff-no-rj,False
UgxxRCnJNkttmmMsdfZ4AaABAg,"1998 ESPYs: ""“And there’s Charles Woodson! How about that? What a season he had. He became the first defensive player to win the Heisman Trophy. Congratulations, Charles, that is something that no one can ever take away from you. Unless you kill your wife and a waiter, in which case, all bets are off.”",7 months ago,Brad Stewart,UC9qeXE-cy6Ze6kj3a3B3PjQ,52,https://yt3.ggpht.com/ytc/AKedOLRyOy2v813yOCCtsWwWqrWyqhZ7p8rT5ruERBpJ=s176-c-k-c0x00ffffff-no-rj,False
UgwlWTFES7G6fwv9HoN4AaABAg,"""I'm not saying he should have killed her, I'm just saying I understand""",7 months ago,Massimo Orillia,UCxJhS2452ItvoE6FMnl4gNw,0,https://yt3.ggpht.com/ytc/AKedOLRY-xTVAI9IHxe7jTSWAfofKBUN-wxUc5580xYS9Q=s176-c-k-c0x00ffffff-no-rj,False
UgwczN3x8y9Iuv-QX-V4AaABAg,"God bless Norm. Hes in heaven now. Where OJ Simpson will never, ever be.",7 months ago,liouy cnny,UCTDAA11uXYFCf2Snxx1y_gQ,1,https://yt3.ggpht.com/JolerIL-4HX3ZUsXHrJtesE9YJR2Vl4i3RHeBEzKpy-hErOC6pQySO0fQ7WeA74Sat0xqvGWw5Q=s176-c-k-c0x00ffffff-no-rj,False
UgxigPAEZPlEKQzsmhJ4AaABAg,The math checks out,7 months ago,appidydafoo,UCgE2VBtkNISbDxhsuauRhNA,0,https://yt3.ggpht.com/ytc/AKedOLSTr-1I9GVN3FALK2fF47WttbgBDslUEwTbOpNNhQ=s176-c-k-c0x00ffffff-no-rj,False
