cid,text,time,author,channel,votes,photo,heart
Ugz4GULB8ApwjN5icrt4AaABAg,Drew Carey in the audience,7 months ago,Further Back,UCV5RGuA0_rpwtnvdl8LU86A,0,https://yt3.ggpht.com/ytc/AKedOLTsFvqJGhefkS7htFbnORqMQq0bmjXQ4AgKow=s176-c-k-c0x00ffffff-no-rj,False
Ugx77oFgqJavTNGUILV4AaABAg,RIP Norm.  You brought us so much.,7 months ago,truthtopower,UCfjV7dKQWQKOqZOfGKczzVg,0,https://yt3.ggpht.com/ytc/AKedOLSaUqzv93RAuguGElmolQurhAwngVZcrxmqXA=s176-c-k-c0x00ffffff-no-rj,False
UgyeQSkGgKTNk3tqKMR4AaABAg,Got fired over truth. Only in the La La Land/ America 2021.,7 months ago,orquidea king,UCHfTGZmbaAZ4SNvFYPBuYbg,0,https://yt3.ggpht.com/ytc/AKedOLSRtZ4-dcKiGCGhYrNWB30OYykEsfJJ0s7V93xg=s176-c-k-c0x00ffffff-no-rj,False
UgzCpNFXE8FsDUq_FHd4AaABAg,I thought for sure it was going to be a stabbing joke when knife didn't make the list.,7 months ago,InformationIsTheEdge,UCIn36-vSG9GqzwB3DbVYzBQ,0,https://yt3.ggpht.com/ytc/AKedOLQoazRdfPv5dQVRKTDbg1qvQQM3reXeFNuE0Q=s176-c-k-c0x00ffffff-no-rj,False
UgzUk1_jjl1GBED6_uR4AaABAg,Everybody laughs...,7 months ago,DaliiLars,UCSqfl0MBQ6e6Hy_0RJ3yjig,1,https://yt3.ggpht.com/ytc/AKedOLTb6mJwotBS1_OmC9MBHrpJE-ohcrCpmtDqBfcz=s176-c-k-c0x00ffffff-no-rj,False
Ugy2wub8DizJm7iuxaZ4AaABAg,"Sad times.  Norm is gone, but OJ lives on.",7 months ago,Threedog,UCzJlGYJ4VNfuGJ_gqSS7VnQ,0,https://yt3.ggpht.com/ytc/AKedOLTEzqIu3EegRYJt1dwxsCTfDZzXpdOW6DxWXvGJ=s176-c-k-c0x00ffffff-no-rj,False
Ugx9CqcaUSFHDnvKZfx4AaABAg,"""dogs don't talk, I'm not stupid""...RIP Norm you were the best <3",7 months ago,Paul Reider,UCL08ft2W3JKyyyYvuM_oDzg,0,https://yt3.ggpht.com/ytc/AKedOLS-VqhfdhiRP3KuyX9IUL9ppUWfMWZa8TmLxg=s176-c-k-c0x00ffffff-no-rj,False
Ugx54uW-L_FNuwyYFyZ4AaABAg,Norm was the best. RIP!,7 months ago,Jarrod Barkley,UCVznOJva8q5v4xiz6YdHPcA,0,https://yt3.ggpht.com/ytc/AKedOLTCCLLuMnqQ6olicRGyUIXIz8EiAVQXnqb8wQ=s176-c-k-c0x00ffffff-no-rj,False
UgxZqFRy6So-AgB9ucF4AaABAg,...or so the Germans would have you believe.,7 months ago,Ernesto Lombardo,UCrFVW6Q16KP0lS8580uj6sQ,0,https://yt3.ggpht.com/ytc/AKedOLQxp8mW6WK_PCiL4MWJgNflWmx4HosteoybSg=s176-c-k-c0x00ffffff-no-rj,False
UgyhaLrlmzb6BiGRC9R4AaABAg,Ffs first Trever Moore and now Norm McDonald...? It breaks my heart into billion fricking pieces seeing these people who basically leave me in stitches on a regular basis pass away. Fuck man...,7 months ago,FunkyGhostHD,UCtaPWmfO6U2hXdZFSPdJceg,0,https://yt3.ggpht.com/ytc/AKedOLSJbR1_VFtxbFXLMbEANjWSXsVKVo7hKodtWqBTnw=s176-c-k-c0x00ffffff-no-rj,False
Ugy9wutM3yEctiI6j754AaABAg,"RIP Turd Ferguson - love ya, man",7 months ago,Festus Nord McCrapweasel,UC4bWxR8xye8p5NZlRNC07tQ,0,https://yt3.ggpht.com/ytc/AKedOLTZ2uj9YzVFzzas7ANSwSxpDU4Luxidc0BrMGXSGg=s176-c-k-c0x00ffffff-no-rj,False
UgyXH8veBPd0M6Lx2K94AaABAg,"That was his best...🙄
I'm sorry for his passing but will reiterate ,he wasn't funny...",7 months ago,Art Vandelay,UCe-Es1cZd42i94zwJ1serzA,0,https://yt3.ggpht.com/ytc/AKedOLTrbTtnktIvsrZbDrG3O5BGauLD0-akygyS61KJnQ=s176-c-k-c0x00ffffff-no-rj,False
Ugx_3GHZu-OLmWx_kr54AaABAg,Racist,7 months ago,zerocapacitance1,UCsq57ZKLqwQdCT1fVrthJqA,0,https://yt3.ggpht.com/ytc/AKedOLQRA54RKVKZz_dhKiG87FJpAVnDJbQKrFYX4w=s176-c-k-c0x00ffffff-no-rj,False
Ugxpg5rg31FQwp69iXx4AaABAg,Love Norm Macdonald,7 months ago,FEFEFILM PROD,UC68b_X0yfdKSSCU6FULZv1Q,0,https://yt3.ggpht.com/ytc/AKedOLSnosdUkXfJsQn2TP9fYptIvYs7sHJUP5EHrQ=s176-c-k-c0x00ffffff-no-rj,False
UgzCpNFXE8FsDUq_FHd4AaABAg.9SUYsj8tLmW9SUqYRkQ6tk,"Though he had a writer that he was very complimentary of, on SNL, so it isn't always his joke. Sam show, I also like the women drivers joke.",7 months ago,liouy cnny,UCTDAA11uXYFCf2Snxx1y_gQ,0,https://yt3.ggpht.com/JolerIL-4HX3ZUsXHrJtesE9YJR2Vl4i3RHeBEzKpy-hErOC6pQySO0fQ7WeA74Sat0xqvGWw5Q=s176-c-k-c0x00ffffff-no-rj,False
UgyXH8veBPd0M6Lx2K94AaABAg.9ST-S7VFngL9ST174OwK-Z,It's all opinion some people are funny to a lot some people and to others they are not.,7 months ago,Steve Bragg,UCjHq8UDiH77MWkRMP81JXZw,0,https://yt3.ggpht.com/ytc/AKedOLQVnTLK5KaXep4qTzJSemTY_lxHhSEjeAIRtNGh=s176-c-k-c0x00ffffff-no-rj,False
Ugx_3GHZu-OLmWx_kr54AaABAg.9ST-OWpqRkq9STkDqw_WuP,Murderer isn't a race,7 months ago,Gareth White,UCaTpiqeChW8isSROhSNdVaQ,0,https://yt3.ggpht.com/ytc/AKedOLT-JG4O5MCGDccsVIJbkQCseKOwBIqEPpNwZxSy=s176-c-k-c0x00ffffff-no-rj,False
UgzHHohYLJxJKqpU1pl4AaABAg,He had such a great delivery.,7 months ago,Richard Buchanan,UCbdOxTyGpIu9sil7R3fvzVQ,0,https://yt3.ggpht.com/ytc/AKedOLQV98ZENSxjra65XGj-AzQUx7W62hSAAPO_2w=s176-c-k-c0x00ffffff-no-rj,False
UgwwIwfYjuQI6CNlcIt4AaABAg,"Though he had a writer that he was very complimentary of, on SNL, so it isn't always his joke.

Sam show, I also like the women drivers joke.",7 months ago,Hondo Trailside,UCg-niG8r5iBjMLJtgnvNGTg,0,https://yt3.ggpht.com/ytc/AKedOLR5P1L2zfChmYsHOlOYHia4agqyXBtCdVubdw=s176-c-k-c0x00ffffff-no-rj,False
Ugw8UmNMT4CXcUDaijJ4AaABAg,OJ didn't kill Nicole. He murdered her.,7 months ago,Dr. Pepper,UCZ3Z95Re5laG0LeJagVfrHw,0,https://yt3.ggpht.com/ytc/AKedOLQeO17E08uVbbiSqy2TK0AKqjT4Bo38M_ZzfP7CzQ=s176-c-k-c0x00ffffff-no-rj,False
Ugy_seK75sKjNdIPG9l4AaABAg,"Hey, take it easy with that! That's my lucky stabbin' hat.""",7 months ago,Papa Woody,UCdbeK1Y5Xs1a9daZI8M27uw,1,https://yt3.ggpht.com/ytc/AKedOLQRuExS_T5rNacH5_qcSTr12L80G0q49Q0ATw=s176-c-k-c0x00ffffff-no-rj,False
UgxfdZTVvibPh-toKst4AaABAg,RIP Norm.,7 months ago,Dragons Tooth,UC0-0Wx6-mS4BCNFOIqmRY5Q,0,https://yt3.ggpht.com/ytc/AKedOLRaiux36x1l2OyVeK0n2NvMtMT6r1RHcQkojMok0A=s176-c-k-c0x00ffffff-no-rj,False
UgwY4D9RvaoIT_GjiUN4AaABAg,"My favorite Norm McDonald joke was about the presenting of Kenny G's Christmas Album. ""Happy Birthday Jesus, I hope you like some crap!""",7 months ago,Dz Nutz,UC3_gRkheRRIhgtlj1j0c5tw,0,https://yt3.ggpht.com/ytc/AKedOLTQ5XKX6Fx6B-GdanawbG0UPNA3Wbyr_AYK_zlE=s176-c-k-c0x00ffffff-no-rj,False
UgynuM1eLeWCCR7nmHZ4AaABAg,"If only Norm could have passed away on ... 9/11. (  Good Lord, man... don’t laugh about 9/11 😒 )",7 months ago,Garrett Kniffen,UCzYnyLzQj1yqlRg_PVpFmfg,0,https://yt3.ggpht.com/ytc/AKedOLR1EtQtUDqbBQApEcfINQ2t53jlCX3j4410eQHBSw=s176-c-k-c0x00ffffff-no-rj,False
Ugx08oD7TQ5IHYo2u9B4AaABAg,Wasn't this the one that got him fired from SNL?,7 months ago,Chad Cuckproducer,UCybemqdDYGMqjuJxW1qiTUA,0,https://yt3.ggpht.com/ytc/AKedOLSDTmpZJ8ByXcpS6Gpwyi0-cOFakye27555nw=s176-c-k-c0x00ffffff-no-rj,False
UgxaN_1wjH2m-wvISid4AaABAg,"Not even close to his best joke,  but it was good.   His joke about the Doghouse and being gay was WAY better.",7 months ago,Milkman3572000,UCv4lwXE1fp5jGJ-1SZ_xXeg,0,https://yt3.ggpht.com/ytc/AKedOLSRY-x-I7uPegiIyu2eRdBndYA9j2XaM0bCcQ=s176-c-k-c0x00ffffff-no-rj,False
Ugw5AwmAWCw8E-sJzU54AaABAg,"""I named my dog 'Syndrome', so that whenever he attacks somebody I can yell Down Syndrone!""",7 months ago,John Tucker,UCW3JQU2N3EPwk0FVuqC-ryg,1,https://yt3.ggpht.com/ytc/AKedOLS_UJD4zgxYpVeeXXkL1FEYxjj1sW0_jVWLLQ=s176-c-k-c0x00ffffff-no-rj,False
Ugx7Hox7geqMEk4drhF4AaABAg,Norm was as Canadian as it gets R.I.P to the great !,7 months ago,Brandon McGillis,UCBmlOEcCmy5F2SeascpzMgQ,0,https://yt3.ggpht.com/ytc/AKedOLQ4FoP6uu8MjIGFwSGlXZ-BhbYGfTFoE1RM-RQLKg=s176-c-k-c0x00ffffff-no-rj,False
Ugx6vDt1zBxWmpzOqeB4AaABAg,thats the worst luck,7 months ago,Matt C,UCfSDWka2df39qgnu6Mw6TwA,0,https://yt3.ggpht.com/ytc/AKedOLRIovyIr3Svsnb-vzRxl1VAD8R741VKUC_FPA=s176-c-k-c0x00ffffff-no-rj,False
Ugx2pBX1H51H1XSXflV4AaABAg,"Ironically, the person most likely to die for you is in fact the person most likely to kill you if they feel betrayed by you. I think that's exactly what happened in the O.J. case when he found out she was cheating on him.",7 months ago,JoeGolf25,UCT3doUq0ZbMglD8-iFy_3-g,0,https://yt3.ggpht.com/ytc/AKedOLS8CWf3Z4Q7MlUICz8ViNWqytCgcMm-t3ZkkCe1OEAUGCPmxqVJud58ULUlRFjs=s176-c-k-c0x00ffffff-no-rj,False
UgwoOk9ocdQKiLW3xLp4AaABAg,"yeah, it's unfortunate that that POS OJ Simpson is still alive.",7 months ago,Professor 420,UCx9LgWnP3S-vlCCeyCIPfRw,1,https://yt3.ggpht.com/ytc/AKedOLRLZC5ZLTJd901-ZaeX2ko74iCvMxxDCaRQYapX=s176-c-k-c0x00ffffff-no-rj,False
UgwPRoYBRM5Dcdd6ssl4AaABAg,"Sorry, not funny, not what we call ""black humor.""",7 months ago,bluecadillac,UCRDtepRhq_wb6PGzWzsTGqw,0,https://yt3.ggpht.com/ytc/AKedOLS778g_qXtJAvyqPYLAaYL4yVqND3nCyHL2bymD=s176-c-k-c0x00ffffff-no-rj,False
UgwVCZBpQDlyDqLkAAZ4AaABAg,How is his delivery so perfect,7 months ago,KEVOAM,UCUmXMSeJmHG0V6ZeqRasf1w,0,https://yt3.ggpht.com/rVkbouxjkwhaL8TlzlLxaq6g8ZPwOpMwIiwOY3v4v7NuFv4Qt10NpwpXoyJ-ldJ-mKqU0M01Rg=s176-c-k-c0x00ffffff-no-rj,False
UgxMLj2xSKyoFcab7kl4AaABAg,Look up Norm’s “moth joke”.,7 months ago,walpolescrew,UCXxh7w6CKE1J0lZxi0TTt-g,0,https://yt3.ggpht.com/ytc/AKedOLT0lDlyxLfcgvF0OqyJ_evhSktXPC8XGAz7EQ=s176-c-k-c0x00ffffff-no-rj,False
UgwyvYY5BSNiBu97tMV4AaABAg,Bruno Mars would've catched  a grenade for ya,7 months ago,Kipper Republic,UCLrP_uLCwH1AjLnTA0yv9Ag,0,https://yt3.ggpht.com/ytc/AKedOLQCegrtgSsBT-EmfK2Ik0tr0fS31pFSPcwkMvODJw=s176-c-k-c0x00ffffff-no-rj,False
UgydUXX9c-AvrgSs7AF4AaABAg,"I disagree, his best joke ever is the ""Professor of Logic"" joke using the Hard F word",7 months ago,rafael cisneros,UCTIz3-gaC2HWq2RaRNo17aw,0,https://yt3.ggpht.com/ytc/AKedOLSs9zA3UbNU-HoUhJM52Vd_n4LixKe6GgnjlFzv=s176-c-k-c0x00ffffff-no-rj,False
UgyJjvfCMCOfl5qk5UZ4AaABAg,Miss you norm 🥲,7 months ago,OllieSMH,UCtNav4sbjfcRwDqdTcog8AA,1,https://yt3.ggpht.com/0Xn6VwFev4SophZUJ1Oz6kExqhrvODuEH2CH74TML4fG6d0K6F-_EHKgvX_S9PnRkdflOLN6=s176-c-k-c0x00ffffff-no-rj,False
UgwPRoYBRM5Dcdd6ssl4AaABAg.9SSLw4gUrWC9SSNRyCzb_o,"It's really funny, maybe you're just a little too soft for his humor",7 months ago,Kevin H.,UCRfv_IqgGToD54rk8Ruh5tg,0,https://yt3.ggpht.com/ytc/AKedOLR5m5h1G3cJxgfCQaYhuJy-qyznjGN4ByFZ2Q=s176-c-k-c0x00ffffff-no-rj,False
UgxxVHIVHOHZOyI26ZB4AaABAg,My norm tribute https://youtu.be/O8h3jeDSaGs,7 months ago,Lennys Printer,UC3jJgduhOw-2sQAcpRAp9Jw,0,https://yt3.ggpht.com/ytc/AKedOLTkmwURkTYo4MkYrftwWCDj5A6VN9h0wRe-RE4A=s176-c-k-c0x00ffffff-no-rj,False
UgwNW6MlK9s84ENhCGZ4AaABAg,"Is he dead? Holy shit. I'm reading down the comments and he died a few days ago! I've followed his humour for years. I love his Letterman stuff and all the rest. How awful. 
I don't have a tv so I never heard. Shit.",7 months ago (edited),Ingur Lund,UCR-6Bza54uTTocKM1CiEPtw,0,https://yt3.ggpht.com/ytc/AKedOLQ48dDmPyNwyYAYauDX86tIkp6jJQo-vxZMhA=s176-c-k-c0x00ffffff-no-rj,False
UgydZfdRHwCQ4Ov9zTh4AaABAg,We miss you Norm! Hope you are at peace.,7 months ago,Nate Skidmore,UCHdSOe9o8KaZRg-AI17XKGg,0,https://yt3.ggpht.com/ytc/AKedOLSd7ojEQluD5i7r4f06__pbQFHwgyuP-b73hA=s176-c-k-c0x00ffffff-no-rj,False
UgwrN-Ttk_0MkcMDOip4AaABAg,"far far far from Norm Macdonald's best joke. if you think this was his best joke, you can't be much of a Norm Macdonald fan",7 months ago,Steve Swangler,UChsCi0OaIuludlE_ccsLL_A,0,https://yt3.ggpht.com/ytc/AKedOLT-ucGKqh80bMWryKwcUNm6T2Nm9hgzAbungg=s176-c-k-c0x00ffffff-no-rj,False
UgwOAXhEJ8M5dUl11gt4AaABAg,"""Hey, careful with that! That's my lucky stabbing hat!""",7 months ago,Andy Sedgley,UC2CW78HdetnIbnMOp-3c2IA,0,https://yt3.ggpht.com/ytc/AKedOLSr6iggiHpPbTYIuVCGGcFjjNR2Q7TBwM2F3bS6zg=s176-c-k-c0x00ffffff-no-rj,False
Ugx38Y-j-m4yFr3N0B54AaABAg,and that’s the joke that pissed off his boss at NBC to the point of trying everything possible to get him fired,7 months ago,Boston Railfan,UCGz3PcLeVplydFU0lgCRIeA,0,https://yt3.ggpht.com/ytc/AKedOLSu0LhuJDWk45RhLCb4G6_oKXx-BTLbMX2lwGlzsg=s176-c-k-c0x00ffffff-no-rj,False
UgzjCFZGqu93t8C3gLp4AaABAg,So bummed that OJ Simpson outlived Norm,7 months ago,iLoveJackingOn,UCYDxvRxH5tu5qJrvPbw5zOw,0,https://yt3.ggpht.com/ytc/AKedOLSTky9-YD0trBdZaTpQKr6XFVlRTRLX_pY4FA=s176-c-k-c0x00ffffff-no-rj,False
UgzHJUxOLuHwMfSsx7J4AaABAg,So good,7 months ago,I Created An Account For This,UC8M0l1WWWiFRnGx-g_XPfbg,0,https://yt3.ggpht.com/ytc/AKedOLS0YMnSzpqdYerQqXM_1q-bPUaBdfy-PHdSYOcN=s176-c-k-c0x00ffffff-no-rj,False
Ugz_DQ3GPu1GgWAUwTJ4AaABAg,R.i.p,7 months ago,nat K,UCGDDHOLH6TNbCd8QYShGRxQ,0,https://yt3.ggpht.com/ytc/AKedOLQEi1vXsj23kQRfZCltaHJ_35fucHEljUcchDJmHw=s176-c-k-c0x00ffffff-no-rj,False
Ugzha_gwOdwv2adW7y54AaABAg,"He had an appearance on The Drew Carey Show that made me laugh. He was walking in front of a janitor, deliberately spilling coffee, saying, ""Missed a spot. Missed a spot.""",7 months ago,Paul Wetor,UCjkPGdE-FjKxrZocKSid8Eg,1,https://yt3.ggpht.com/ytc/AKedOLTrwl2O5j1ATjkUtHFgr9z-9gYxD0UvYllPK3SD=s176-c-k-c0x00ffffff-no-rj,False
UgzplRgpbfp6-Q1k6Kl4AaABAg,Lucky stabbin' hat joke is better but they're all good.,7 months ago,Bill Malec,UCAW-IOQcD04XkXTFcH11WAA,0,https://yt3.ggpht.com/l2p7kVxXM_3FGKz3IQUYby6I8yX1FAM975ZXVA5HQ-xwJpwy3iKnUdsczY1ivWSIquhv2SUu=s176-c-k-c0x00ffffff-no-rj,False
UgzGoqKJ4GF1J8vJ8jp4AaABAg,That's indeed great joke,7 months ago,Krzysiek Mazanek,UCdqT97dg3-CIQ3zqGQE4e0w,0,https://yt3.ggpht.com/ytc/AKedOLRpOB6YCPY9McnghMduVs3I4ICmfDhZtYYJB0KXTw=s176-c-k-c0x00ffffff-no-rj,False
UgyMurIaQBxsGHeNFD54AaABAg,Damn I loved watching videos of Norm on YT. Sad to getting told in the comment section he passed away three days ago,7 months ago,JTM 610,UCQwEBn8fHJsOOQQEfJr5ztg,0,https://yt3.ggpht.com/ytc/AKedOLStDwFlzjYh6IKItBDDqzyq2sfGazR_ozmDbypk6w=s176-c-k-c0x00ffffff-no-rj,False
Ugz1qYCmfmGKJi3IsuJ4AaABAg,That was his best joke? No wonder I don't know him.,7 months ago,Simple Man,UCHspO780gntU4Eb64iHMMGw,0,https://yt3.ggpht.com/ytc/AKedOLQxXG9vraaDCn3e8HQ6I3Ro8hr0CZHPdBXRcA=s176-c-k-c0x00ffffff-no-rj,False
UgyM0HKGnpC6XEloiI94AaABAg,"Holy shit I unironically thought the description was a joke, RIP :c",7 months ago,Yeard491,UC8NxQ4pg2FfHTkTVDOqA1nw,0,https://yt3.ggpht.com/ytc/AKedOLQ-CJSaEyM9XmP2EwTIK6jEXwWcpUZuGNMqX3pt=s176-c-k-c0x00ffffff-no-rj,False
